UID,NAME_1,NAME_2,TOPIC_TAG,OCCUPATION,RACE,STATE_DATE,END_DATE,BOS_START_DATE,BOS_END_DATE,TYPE,ACTION,START_LOC,END_LOC,ORIG_ADDRESS,LAT,LONG,LOCATION_SOURCE,WIKI_ID,HEADER_DESC,HEADER_SOURCE,NOTES,Imagery sources,img-landing-page,Research sources
388,Anti-Slavery Herald,The,,,,,,,,Work,was published,,,,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,Newspaper published by Benjamin Roberts.,,,
16,Boarding house,,,,,1848-00-00,1859-00-00,1848-00-00,1859-00-00,Organization,was,1848,1859,81-83 Southac St,42.36036000,-71.06963000,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,The boarding house was operated by John R. Taylor through early 1855 and then by William T. Manix. People living in this boarding house sheltered many fugitive people fleeing enslavement.,,,
329,Schuyler,Samuel F.,,hairdres.,Black,,,,,Person,lived,,1836,house 312 Ann,42.36550000,-71.05179000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Ann St is where North Street is now. Estimated based off Harris and North Streets being at 306 Ann Street and North Street and Langdon Place being at 179 Ann Street.,,,
92,Marrant,John,,,Black,1755-00-00,1791-00-00,1781-00-00,1789-00-00,Person,spoke,1784,1789,,42.35770700,-71.05621500,"Wikipedia.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",Q6246811,,,"Delivered ""Sermon to the African Lodge"" in 1789 at the African Lodge of the Honorable Society of Free and Accepted Masons in Boston",,,
207,Cole,Samuel,,boarding,Black,,,,,Person,lived,,1836,157 Ann,42.36295000,-71.05412000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Ann St is where North Street is now. Estimated based off Harris and North Streets being at 306 Ann Street and North Street and Langdon Place being at 179 Ann Street.,,,
44,Brown,William Wells,,,Black,1814-00-00,1884-00-00,1854-00-00,1884-00-00,Person,lived,,1878,,42.34453300,-71.06516000,Wikipedia..,Q961244,,,7 decatur st for house and office in 1878 City directory; 1876 city directory lists 140 Court st with a house in Cambridgeport,,,
154,Wise,Frank,,,Black,,,,,Person,lived,,1850,66 Southac St,42.36022300,-71.06904900,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
271,Jones,Arthur,,barber,Black,,,,,Person,worked,,1836,154 1-2 Ann,42.36264000,-71.05451000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Ann St is where North Street is now. Estimated based off Harris and North Streets being at 306 Ann Street and North Street and Langdon Place being at 179 Ann Street.,,,
186,Burr,J.,,hairdresser,Black,,,,,Person,lived,,1836,house Southac,42.36031000,-71.06822000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Southac Street is now Phillips Street,,,
12,Afric-American Female Intelligence Society,,,,,1832-00-00,1833-00-00,1832-00-00,1833-00-00,Organization,met occassionally,,,,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,No stable address found,,,
100,North,Henry,,,Black,,,1857-10-00,1857-10-00,Person,found refuge,,1857,3 Smith Court,42.36011000,-71.06538000,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,In Boston as a fugitive escaping from enslavement.,,,
129,Scarlett,Joseph,,,Black,,,,,Person,owned property,1857,1898,7 Smith Court,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
301,Payne,Timothy,,laborer,Black,,,,,Person,lived,,1836,South May,42.34182000,-71.06733000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,South May Street is now Savoy Street,,,
244,Harris,Walter,,,Black,,,,,Person,lived,,1836,"boarding house, 11 West Centre",42.36071000,-71.06790000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
149,Washington,Benjamin F.,,tailor,Black,1841-00-00,,,,Person,worked,1880,1888,713 Tremont St,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
333,Simpson,Violet,,,Black,,,,,Person,lived,,1836,Robinson alley,42.36596000,-71.05373000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
358,Washington,George,,bootblack,Black,,,,,Person,worked,,1836,Water,42.35770000,-71.05612000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
70,Hall,Primus,,,Black,1746-00-00,1842-00-00,,,Person,lived,1795,1842,,42.36018000,-71.06964000,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",Q16230347,,,Source says he moved here in the late 1790s,,,
57,Crumpler,Rebecca Lee,,,Black,1831-00-00,1895-00-00,1860-00-00,1895-00-00,Person,boarded,,1869,18 Belknap,42.36049000,-71.06502000,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",Q4793563,,,,,,
314,Riley,William,,clothes dealer,Black,,,,,Person,lived,,1836,house Southac,42.36031000,-71.06822000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Southac Street is now Phillips Street,,,
298,Page,Sampson,,house,Black,,,,,Person,lived,,1836,4 Holden place,42.35911000,-71.06502000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Opens at 21 and 23 Belknap St according to Directory,,,
343,Taylor,John R.,,,Black,,,,,Person,lived,,1836,"boarding house Southac, 2d door from West Centre",42.36033000,-71.06703000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Southac Street is now Phillips Street,,,
370,Wilson,William J.,,hairdresser,Black,,,,,Person,lived,,1836,241 Ann,42.36450000,-71.05170000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Ann St is where North Street is now. Estimated based off Harris and North Streets being at 306 Ann Street and North Street and Langdon Place being at 179 Ann Street.,,,
80,Holmes,Hosea,,,Black,,,,,Person,lived,1826,1831,12 Belknap St,42.36069000,-71.06506000,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
379,Wright,John,,clothes,Black,,,,,Person,lived,,1836,house Poplar,42.36435000,-71.06717000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
377,Woodson,Joseph,,blacking maker,Black,,,,,Person,lived,,1836,George,42.36028000,-71.07004000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,George St is now the north section of West Cedar Street,,,
341,Stockbridge,Adam,,,Black,,,,,Person,lived,,1836,house Southac,42.36031000,-71.06822000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Southac Street is now Phillips Street,,,
220,Eli,John,,clothing,Black,,,,,Person,lived,,1836,38 Brattle,42.35977000,-71.05817000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
227,Freeman,John,,mariner,Black,,,,,Person,lived,,1836,rear 310 Ann,42.36542000,-71.05182000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Ann St is where North Street is now. Estimated based off Harris and North Streets being at 306 Ann Street and North Street and Langdon Place being at 179 Ann Street.,,,
169,Berton,Pamelia,,washwoman,Black,,,,,Person,lived,,1836,Richmond,42.36280000,-71.05367000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
342,Sumey,Susan B.,,,Black,,,,,Person,lived,,1836,Robinson alley,42.36596000,-71.05373000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
88,Johnson (née West),Clarissa,,,Black,,1863-00-00,,1863-00-00,Person,lived,1853,1863,16 Belknap,42.36057000,-71.06505000,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
105,Pero,John,,barber,Black,,,,,Person,lived,1822,1847,22 Belknap,42.36040000,-71.06505000,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
58,Crumpler,Rebecca Lee,,,Black,1831-00-00,1895-00-00,1860-00-00,1895-00-00,Person,lived,,1870,,42.36069600,-71.06687000,Wikipedia..,Q4793563,,,"Ward 6 of Boston in 1870 census; then in Hyde Park, Norfolk County; 1870 city directory lists her as 20 Garden St",,,
231,Gardner,Csesar,,bootblack,Black,,,,,Person,lived,,1836,Atkinson near Milk,42.35652900,-71.05623400,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
409,,Caeser,,,Black,,,1774-00-00,,Person,lived,,,,,,Colonial North American at Harvard Library..,,,,a boy enslaved by attorney Sampson S. Blowers (1742-1842; Harvard AB 1763),,,
295,Nibbs,William,,,Black,,,,,Person,lived,,1836,house 3 George,42.36092000,-71.06999000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,George St is now the north section of West Cedar Street,,,
199,Clark,Daniel,,,Black,,,,,Person,lived,,1836,house Southac,42.36031000,-71.06822000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Southac Street is now Phillips Street,,,
165,Bassett,Benjamin P.,,hairdresser,Black,,,,,Person,lived,,1836,68 Pond,42.36372000,-71.05726000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Pond Street is now Endicott Street,,,
109,Putnam,George,,hairdresser,Black,,,,1850-00-00,Person,worked,,1832,211 Washington,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
292,Nash,Oliver,,barber,Black,,,,,Person,lived,,1836,house May,42.35955000,-71.06860000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,May Street is now Revere Street,,,
183,Brown,Diana,,widow,Black,,,,,Person,lived,,1836,house 13 Second,42.36521000,-71.06720000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
200,Clarke,Jonas W.,,clothes dealer,Black,,,,,Person,worked,,1836,18 Brattle,42.35972000,-71.05896000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
418,Copp's Hill Burying Ground,,,,,1659-00-00,,1659-00-00,,Place,is,1659,,,42.36722200,-71.05638900,Wikipedia..,Q1131544,,,,,,
210,Cook,Samuel S.,,hairdresser,Black,,,,,Person,lived,,1836,house Derne,42.35943000,-71.06366000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
76,Henry,Susannah E.,,,Black,,,,,Person,lived,1804,,2 Smith Court,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
160,Barbadoes,Isaac,,tailor,Black,,,,,Person,lived,,1836,house 21 Belknap,42.36046000,-71.06515000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Belknap Street is where Joy Street is now. Based on estimation from 8 Belknap Street being 81 Joy Street,,,
305,Potter,Anthony,,,Black,,,,,Person,lived,,1836,Wilson's lane,42.35937000,-71.05725000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
378,Wright,John,,clothes,Black,,,,,Person,worked,,1836,"store, 5 Brattle square",42.36005400,-71.05869700,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
66,Glapion,Lucy,,,Black,,,,,Person,lived,1786,1832,5 Pinckney St,42.35889000,-71.06529000,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
266,Johnson,Rob.,,"clothes clean,",Black,,,,,Person,lived,,1836,house Belknap,42.35977000,-71.06505000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Belknap Street is where Joy Street is now,,,
192,Carroll,William,,,Black,,,,,Person,lived,,1836,house Southac,42.36031000,-71.06822000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Southac Street is now Phillips Street,,,
318,Roberts,B. F.,,cordwainer,Black,,,,,Person,lived,,1836,house 9 Second,42.36535000,-71.06705000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
398,Poems on miscellaneous subjects,Frances Ellen Watkins,,,,1854-00-00,1854-00-00,1854-00-00,1854-00-00,Work,was published,,1854,J.B. Yerrinton & Son: 21 Cornhill St,42.35967200,-71.05817400,,Q5478699,,,,,,
255,Howard,Peter,,"hairdr. and music,",Black,,,,,Person,worked,,1836,82-Camb,42.36100000,-71.06677000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Based on the facts that Chambers St opened at 41 Cambridge Street and North Grove at 125 Cambridge Street.,,,
1,1854 Massachusetts State Council of Colored Citizens held in Boston,,,,,1854-01-02,1854-01-03,1854-01-02,1854-01-03,Event,occurred,,1854,,42.36044270,-71.06814280,Colored Conventions Project.,,,,,,,
110,Putnam,George,,hairdresser,Black,,,,1850-00-00,Person,worked,1832,1837,2 Bromfield St,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
390,Liberator,The,,,,1831-00-00,1865-00-00,1831-00-00,1865-00-00,Work,was published,1847,1860,21 Cornhill St from 1847 to 1860 Masthead;,42.35967200,-71.05817400,Wikipedia..,Q1336674,,,21 Cornhill St from 1847 to 1860 Masthead;,,,
286,Marshall,John,,,Black,,,,,Person,lived,,1836,rear 152 Ann,42.36259000,-71.05453000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Ann St is where North Street is now. Estimated based off Harris and North Streets being at 306 Ann Street and North Street and Langdon Place being at 179 Ann Street.,,,
357,Washington,George,,bootblack,Black,,,,,Person,lived,,1836,house r. 29 Belknap,42.36026000,-71.06526000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Belknap Street is where Joy Street is now. Based on estimation from 8 Belknap Street being 81 Joy Street,,,
212,Copeman,Henry,,mariner,Black,,,,,Person,lived,,1836,house Southac,42.36031000,-71.06822000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Southac Street is now Phillips Street,,,
345,Telford,Andrew,,hairdresser,Black,,,,,Person,lived,,1836,house May court,42.36005000,-71.06562000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,May Court is now Smith Court,,,
219,Durfy,William,,laborer,Black,,,,,Person,lived,,1836,house Southac,42.36031000,-71.06822000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Southac Street is now Phillips Street,,,
172,Bisbett,John A.,,mariner,Black,,,,,Person,lived,,1836,house 1 Butolph,42.36105000,-71.06646000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
215,Cutler,Sarah,,widow,Black,,,,,Person,lived,,1836,South May,42.34182000,-71.06733000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,South May Street is now Savoy Street,,,
419,Hygeia,,,sculpture,,1872-00-00,,1872-00-00,,Work,was installed,,1872,,42.37147200,-71.14328500,"Lorraine Elena Roses, Black Bostonians and the Politics of Culture, 1920-1940. University of Massachusetts Press, 2017..",,,,"by Mary Edmonia Lewis, at the grave of Harriot K Hunt",,,
196,Chambers,Lettes,,washwoman,Black,,,,,Person,lived,,1836,rear 167 Ann,42.36311000,-71.05394000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Ann St is where North Street is now. Estimated based off Harris and North Streets being at 306 Ann Street and North Street and Langdon Place being at 179 Ann Street.,,,
233,Goddard,Charlotte,,,Black,,,,,Person,worked,,1836,"shop, 147 Ann",42.36248000,-71.05445000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Ann St is where North Street is now. Estimated based off Harris and North Streets being at 306 Ann Street and North Street and Langdon Place being at 179 Ann Street.,,,
143,Taylor,John R.,,,Black,,,,,Person,worked,1846,1847,40 Southac St,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
230,Gall,Abraham,,variety,Black,,,,,Person,lived and worked,,1836,"shop, house 23 Belknap",42.36035000,-71.06513000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Belknap Street is where Joy Street is now. Based on estimation from 8 Belknap Street being 81 Joy Street,,,
374,Wood,Black,,boarding,Black,,,,,Person,lived,,1836,Butolph,42.36036000,-71.06638000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
142,Taylor,John R.,,,Black,,,,,Person,worked,1848,1855,81-83 Southac St,42.36036000,-71.06963000,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
259,Jackson,Amos S.,,,Black,,,,,Person,lived,,1836,house rear 3 Vine,42.36236000,-71.06624000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
353,Tidd,Dudley,,laborer,Black,,,,,Person,lived,,1836,Southac,42.36031000,-71.06822000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Southac Street is now Phillips Street,,,
223,Foster,Cyrus,,clothes,Black,,,,,Person,worked,,1836,36 Brattle,42.35975000,-71.05825000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
201,Clarke,Jonas W.,,clothes dealer,Black,,,,,Person,lived,,1836,house May-,42.35955000,-71.06860000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,May Street is now Revere Street,,,
60,De Randamie,Cornelius A.,,,Black,,,,,Person,lived,1827,1829,8 Belknap St,42.36079200,-71.06501500,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
285,Lewis,C. I.,,,Black,,,,,Person,lived,,1836,house West Centre,42.35996000,-71.06777000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
317,Roberts,Ralph,,laborer,Black,,,,,Person,lived,,1836,house Robinson lane,42.36587000,-71.05376000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
75,Henry,William,,,Black,,1834-00-00,,1834-00-00,Person,lived,1804,1834,2 Smith Court,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
349,Thomas,John,,clothing store,Black,,,,,Person,lived,,1836,245 Ann,42.36459000,-71.05173000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Ann St is where North Street is now. Estimated based off Harris and North Streets being at 306 Ann Street and North Street and Langdon Place being at 179 Ann Street.,,,
235,Gray,John B.,,hairdresser,Black,,,,,Person,lived,,1836,"Atkinson, near Milk",42.35652900,-71.05623400,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
140,Stewart,James,,,Black,,1829-00-00,,1829-00-00,Person,lived,1829,1834,8 Belknap St,42.36079200,-71.06501500,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,8 Belknap Street is now 81 Joy Street,,,
392,Liberator,The,,,,1831-00-00,1865-00-00,1831-00-00,1865-00-00,Work,was published,,1835,31 Cornhill St on 1835 Masthead,42.35969300,-71.05830500,Wikipedia..,Q1336674,,,31 Cornhill St on 1835 Masthead,,,
211,Cooper,Thomas H.,,,Black,,,,,Person,lived,,1836,Southac,42.36031000,-71.06822000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Southac Street is now Phillips Street,,,
350,Thompson,G. W.,,hairdresser,Black,,,,,Person,lived,,1836,32 Hanover,42.36091000,-71.05875000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Estimated based on the location of 29 Hanover Street at intersection with Elm St.,,,
65,Glapion,Louis,,barber,Black,,,,1813-00-00,Person,lived,1786,1813,5 Pinckney St,42.35889000,-71.06529000,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
138,Snowden,Samuel,,preacher,Black,1765-00-00,1850-10-08,1818-00-00,1850-10-08,Person,lived,1842,1850,73 Southac,42.36036000,-71.06932000,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",Q16066418,,,,,,
375,Woodland,Isaac,,,Black,,,,,Person,lived,,1836,house 17 Belknap,42.36056000,-71.06517000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Belknap Street is where Joy Street is now. Based on estimation from 8 Belknap Street being 81 Joy Street,,,
376,Woodruff,William F.,,clothing,Black,,,,,Person,lived,,1836,151 Ann,42.36284000,-71.05420000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Ann St is where North Street is now. Estimated based off Harris and North Streets being at 306 Ann Street and North Street and Langdon Place being at 179 Ann Street.,,,
264,Johnson,William,,,Black,,,,,Person,lived,,1836,house rear 17 Belknap,42.36054000,-71.06536000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Belknap Street is where Joy Street is now. Based on estimation from 8 Belknap Street being 81 Joy Street,,,
82,Johnson,Robert,,,Black,,1880-00-00,,1880-00-00,Person,lived,1853,1880,16 Belknap,42.36057000,-71.06505000,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
279,Lewis,William,,hairdresser,Black,,,,,Person,lived,,1836,203 Ann,42.36358000,-71.05216000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Ann St is where North Street is now. Estimated based off Harris and North Streets being at 306 Ann Street and North Street and Langdon Place being at 179 Ann Street.,,,
91,Manix,William T.,,,Black,,,,,Person,worked,1855,1859,81-83 Southac St,42.36036000,-71.06963000,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
325,Sampson,Philip,,,Black,,,,,Person,lived,,1836,719 Washington,42.34057000,-71.07138000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Estimated based on 720 Washington Street being at the intersection with Dedham Street.,,,
308,Redding,William,,,Black,,,,,Person,lived,,1836,house Butolph,42.36036000,-71.06638000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
291,Nash,Oliver,,barber,Black,,,,,Person,worked,,1836,9 Hanover,42.36019000,-71.05967000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Estimated based on the location of 29 Hanover Street at intersection with Elm St.,,,
59,Custom,Peter,,,Black,,,,,Person,lived,,1850,66 Southac St,42.36022300,-71.06904900,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
123,Roby,Scipio,,laborer,Black,,,,,Person,lived,,1824,basement of the African Meeting House,42.35998300,-71.06548100,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
170,Biner,Charles,,teamster,Black,,,,,Person,lived,,1836,S. May near Washington,42.34209000,-71.06786000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,South May Street is now Savoy Street,,,
185,Burr,J.,,hairdresser,Black,,,,,Person,worked,,1836,5 Elm,42.36072000,-71.05852000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
310,Revinason,Ann Mary,,,Black,,,,,Person,lived,,1836,house rear 152 Ann,42.36259000,-71.05453000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Ann St is where North Street is now. Estimated based off Harris and North Streets being at 306 Ann Street and North Street and Langdon Place being at 179 Ann Street.,,,
340,Steward,Linea,,doctress,Black,,,,,Person,lived,,1836,house rear South Russell,42.36019000,-71.06597000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
171,Birley,William,,,Black,,,,,Person,lived,,1836,house W. Centre,42.35996000,-71.06777000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
396,Abolitionist,The,,,,1833-00-00,1833-00-00,1833-00-00,1833-00-00,Work,was published,,1833,Garrison and Knapp: 9 Merchants Hall,42.35764000,-71.05631100,,Q96246076,,,,,,
115,Revinason,Henry,,,Black,,,,,Person,lived,1810,1818,2 Smith Court,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
181,Brown,Thomas,,waiter,Black,,,,,Person,lived,,1836,Flagg alley,42.35932000,-71.05630000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
158,Allen,Jesse,,laborer,Black,,,,,Person,lived,,1836,house Robinson lane,42.36587000,-71.05376000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
19,Charles Street African Methodist Episcopal Church,,,,,1833-00-00,,1833-00-00,,Organization,met,1841,1876,,42.35998000,-71.06784000,"Boston African American National Historic Site.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",Q5082719,,,,,,
34,New England Freedmen's Aid Society,,,,,1862-00-00,1865-00-00,1862-00-00,1865-00-00,Organization,,,,,,,,,,,,,,
23,First Independent Baptist Church,,,,,,,,,Organization,met,1838,1897,Smith Court,42.35998300,-71.06548100,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",Q3329655,,,,,,
242,Handliss,Aflia,,,Black,,,,,Person,lived,,1836,house rear Southac,42.36031000,-71.06822000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Southac Street is now Phillips Street,,,
414,Braithwaite,William Stanley,,,Black,1878-00-00,1962-00-00,1878-00-00,1935-00-00,Person,lived,,1910,243 Park Ave in Arlington,42.41722100,-71.18072400,Wikipedia..,Q8018731,,,In 1920 Federal Census,,,
216,Dalton,Thomas,,house,Black,,,,,Person,lived,,1836,29 South Russell,42.36010000,-71.06602000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
336,Smith,John,,,Black,,,,,Person,lived,,1836,house West Centre,42.35996000,-71.06777000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
